RoiLingo v2.0.0 - Full Source Manifest

SHA-256  Bytes       Path
e8f412622f3fb0d07c3f52d24027b969f46cbb43d0fc2c3df39c518c4fc08fbd         211  .editorconfig
67dc2a51763cd05a0ce0ed9a23a7a832f8c2c15231ea40a68988fa0fae62320c         330  .gitattributes
27e455d5cbfd69e529e0cfd80f0000399b20b7285fa505084f37189de3783b6b         539  .github/REPOSITORY_METADATA.md
f318ce6fa1e0dc1cc3e8942c4cd9a1fe76863feeba92db039a886f825673f570        1197  .github/workflows/windows-build.yml
2aa93c564262638ee7d3bcc7084b8b1a26c3ceb9d396c924ae629a1c46b9bc42         313  .gitignore
2571eb83e5d7e7e6db779210dc23990a09742667de04500c33d4b196f29aec8b        1078  LICENSE
67040c34a3454e66edb59b8d922b8947ca2e827a6cb19e6a8e441ecd1c1752d1        1725  PATCH_NOTES_1.0.1.md
b89b6b2d7345596a3f79865e2770240ea77a0b2123fb4062845913249fb12504         806  PATCH_NOTES_1.0.2.md
3aaf2aa8c4c2e28a0c58bb8f9c674843b0a6ae7f686b63cece27ac31a40828fa        1585  PATCH_NOTES_1.1.0.md
21ab7c3dd7b11a1660b203fe39abf7732151e8cdb32dc78af30620ae7a403f76        3230  PATCH_NOTES_1.2.0.md
54471e2fe39d6c995b9c3c6b3f235e6b9e7e779180022a11d385113687dca238        2311  PATCH_NOTES_1.3.0.md
0544b546472f8f71b8dc26c3e68ec439d01b94fb7bd62502d8e5960e223ffebd        2883  PATCH_NOTES_1.4.0.md
463fab2d7958649ac17d0d27ad5f86a0306a38bc341aefd20995d8f4960b1f42        4087  PATCH_NOTES_1.5.0.md
77fe88fe662b938f7e2bdea52eda90f6b4e18925ecba62d4c21445bd5c280343        2665  PATCH_NOTES_1.6.0.md
b6f88b87e845dc7f0f6b5261d2293aadc7591480a6af70b6bd70e3ca9abc5ac4        1061  PATCH_NOTES_1.6.1.md
9454f378ea387fd519564204585936fddc7deef4dc235d57561b87b8c75ca3c1        1786  PATCH_NOTES_1.6.2.md
f2cc380ae6ebf277d81b211de3d966902f382bab7c22593d11edbd35fb1d8193        1309  PATCH_NOTES_1.7.0.md
d95339c98654b3c6556ed17ddf044d9ccba4e15d53f6dbefda2803a4a5e5828e        4618  PATCH_NOTES_1.8.0.md
847eece96d273ab2719fe851062f1c738fad11e6d51a3d286db98a36c2a6e51b        2024  PATCH_NOTES_1.9.0.md
3b08562da451def12bbb2f7f0831364d7a446d842751e3d6969fa131166b326d        3088  PATCH_NOTES_2.0.0.md
a1cd6a6f018cc2743f3b8d9d0e86a7b9b6d66b718a5c05f3af9088264e5629db        6643  README.md
47a7793a9af67039feefa1b3bfc124f61f27ca4bb74bbc95b1ea48ab9b74a126         938  RobloxLiveTranslator.sln
7676029b9dd754818d0084df2aec0dcf53070bc7e5d099e5d75097686b03f511         711  SOURCE_VALIDATION.txt
44a9d486c5d1a49b232f3b27f884cd672a7141eb0ab148a0bd85370ba479244b          76  VERSION.txt
d37db965c810ae37a32371103cafa5415a68c2087dfc6fd9034459a561187bb9        4147  docs/BUILD-TROUBLESHOOTING.md
687175dc8430670a4978ff4aee543701ea0c211a85e77f687d8b3ff408ac3385        3089  docs/USER_GUIDE_KO.md
0ca84451be1d4a1925837a54aa5dffac48cb32a11441581607aa452d47f9d4cc         478  github-bootstrap.cmd
b56a75db8278f661305adda51251997e4dfb103f55e3c75f5d0bc32d365c6f15         564  scripts/build_release.bat
d42064532f12373de4bdb189e8020d57ae306662ceaa634fc5ba82276f1eea67         927  scripts/build_release.ps1
eec5b0739569720f58f0210670d8137e18becbeb2e1e2dc7790e0267e62efe44       10656  scripts/github-publish.ps1
73c90ad5615958c108c6467908d2528dc1f2b93d654488aac3ac343535b1d33d        1403  scripts/libretranslate-local.cmd
b62498d525d0463bbe66378346302845e74f5abfbc933436b83b4e8f514c358b         548  scripts/verify.cmd
38ecf4ce552a60ba4efd75b4dbc641b2b710d51dc17d2cf0c1a4c2e82bb23621        3950  scripts/verify.ps1
7afca3b78b4868b33772502f6b9277bbfc041aa62b5246fc262855e8f3c8f006        1076  src/RobloxLiveTranslator/App.xaml
23683c883960abb6258202cb38b9b04c9303db8a0ad3e10c66e757b966dbf129         446  src/RobloxLiveTranslator/App.xaml.cs
b5279601a1bc931759d69467cb08d20ebc521f7a44206bf6a3964d9038e9e85f         356  src/RobloxLiveTranslator/GlobalUsings.cs
0acd407d5fd460abb71ba5aab5bae7244d4b4f788fcd3370b980f703a82e9daa       28579  src/RobloxLiveTranslator/MainWindow.xaml
b58981a957fda550d3daab5a21414fa0ccdeba35768c5002133113d5e0c26cea       51229  src/RobloxLiveTranslator/MainWindow.xaml.cs
0b7591f45d355d4e8390ba914f6f8ea744090ee26b2f493105e30a2682ddb898        2779  src/RobloxLiveTranslator/Models/AppSettings.cs
14df3e517f62b1a64f56a3855fb8cd2643a0355270645e6edc5a1b2ef087f7c4         106  src/RobloxLiveTranslator/Models/OcrResult.cs
a235e758f465467889facd2702ccd3d7ee7cfe8ec2922a3bcdee9f156bb2dac3        1991  src/RobloxLiveTranslator/Models/RoiDefinition.cs
e48977340c48468ad57aa43d723fa43815a55e9db642d096950d1c49e637381f        1098  src/RobloxLiveTranslator/Models/TranslationModels.cs
01180cb5a9ffe12eb63a16438cc078fc797630fa3f90b934a2eae7b5ef12daa3       16549  src/RobloxLiveTranslator/Monitoring/MonitorEngine.cs
c90810712e9c284efdb16946be0f088bf60012fe3d3c285a81ee344634d1b5d4        1007  src/RobloxLiveTranslator/Native/CaptureExclusion.cs
079c83aad215639ff753309b73ccfe8ec3a1416ff8ff4a5bb3b3127b3f61ae7b        4436  src/RobloxLiveTranslator/Native/NativeMethods.cs
460be0a8795dd1b6da9e966eea12032ab335e297111702cf1c4ed73f5977b828        3403  src/RobloxLiveTranslator/OcrLanguagePickerWindow.xaml
f487d5b6127422d540e529574de2d1f04808838c744f5fba7f3008152ac192c9        2772  src/RobloxLiveTranslator/OcrLanguagePickerWindow.xaml.cs
faceb65f75ad9e897a55ecbb97f9a07cc7a86d9356f15c402b8ee323eef18238        3279  src/RobloxLiveTranslator/Overlay/LiveTranslationWindow.xaml
e418d5882be97c16f88875b9ab296fe11a9d8bb6193a3c494410652434fc8b64        5846  src/RobloxLiveTranslator/Overlay/LiveTranslationWindow.xaml.cs
f31a3d99b3acd715880f01577141935dc59ce05c542cadb0d6ace1766813a605        6117  src/RobloxLiveTranslator/Overlay/OverlaySettingsWindow.xaml
d7bf7f625f6a7befc8fa79a50f5bec2740e2ab3e90491c9864714ce28e1d8266        4654  src/RobloxLiveTranslator/Overlay/OverlaySettingsWindow.xaml.cs
f7d512c8beaa6314f528f7cd29c83017d79a60a1b08a9f09de6a2f796f86460d         469  src/RobloxLiveTranslator/Overlay/OverlayWindow.xaml
14c0df7f5ae3513f785172e180d7ac116987432180cb1b3f198b311c4647e77a       13509  src/RobloxLiveTranslator/Overlay/OverlayWindow.xaml.cs
1bf5ac9175a37e153b6473f45a8a25c7334a978b263d6d9365d881d2239596ec        1221  src/RobloxLiveTranslator/RobloxLiveTranslator.csproj
e9e1ec0ebaab918fd636577c880730f5da0781be7bacd6ce1fc0215af2ef9c24        1392  src/RobloxLiveTranslator/RoiEditorWindow.xaml
4b6595c129cf22a15fcb1b7d70333c28cfee6122770f0467dde6041b061b4b44        9095  src/RobloxLiveTranslator/RoiEditorWindow.xaml.cs
7b9bfa68e050a469562134efe9183188218cfd67089a25d1cab03e81c8ed11a5        4806  src/RobloxLiveTranslator/Services/HistoryStore.cs
513fe7ecb7c5a480feedf3d9d376dc85f7e7d3f5ac96240051e021856149b83f        1550  src/RobloxLiveTranslator/Services/ImagePreprocessor.cs
468a46318ca1572a14a745b164073b6520b7d07ed49c14e8e6d4395664438b40        2711  src/RobloxLiveTranslator/Services/ModelManager.cs
3148d12ee3b52c79348163bd4c9e989efe4001c52f0d2197ce790ae115695589        1273  src/RobloxLiveTranslator/Services/RoiChangeDetector.cs
2fbf091029987b1fe6cee0c15303cf01c437cd63b52542fa198752e5f44fa681        1830  src/RobloxLiveTranslator/Services/SecretStore.cs
db75f24cb885378f168e1d9615eff789956a688977928bad0d99707e9c7be491        9030  src/RobloxLiveTranslator/Services/SettingsStore.cs
16c53ee6577048e154f966cb233fab112876a5d27a1ae12a209429b3207112a0        1348  src/RobloxLiveTranslator/Services/TargetWindowPicker.cs
2cd62e098c7f0daab37c4ff632b6e6135d83c060cfc3d34a396213c449e977a2        3268  src/RobloxLiveTranslator/Services/TesseractOcrService.cs
36a980ebe3d6fac7b6f74606580f7682c0576e603e2f60ec61c8c1ce03d00fbc       10385  src/RobloxLiveTranslator/Services/UiText.cs
5f5b91f67787c380544da79b488d4c77aebb41702defde04dc56f019f98e67e2        6056  src/RobloxLiveTranslator/Services/WindowCaptureService.cs
20d64f9572117ee72ef1da78da81593e78bc909ac9444821bec720981969f33c        1525  src/RobloxLiveTranslator/Translation/Api/ApiProviderBase.cs
a7d8a66bbc55c7fba8749ddfdf5e294e3cb23ca6c9875924c4d274cea816ffc1        4741  src/RobloxLiveTranslator/Translation/Api/ApiUsageStore.cs
